Date : 2025-11-07 00:16:15
Directory : d:\.net\start
Total : 235 files,  91340 codes, 7023 comments, 12558 blanks, all 110921 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| PostCSS       |         42 |     46,997 |        517 |      4,307 |     51,821 |
| JavaScript    |         23 |     28,389 |      5,999 |      5,607 |     39,995 |
| ASP.NET Razor |         62 |      9,046 |         68 |      1,126 |     10,240 |
| C#            |         94 |      6,077 |        380 |      1,341 |      7,798 |
| MS SQL        |          6 |        405 |         56 |         75 |        536 |
| Markdown      |          4 |        323 |          3 |         94 |        420 |
| JSON          |          3 |         75 |          0 |          3 |         78 |
| XML           |          1 |         28 |          0 |          5 |         33 |
+---------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |        235 |     91,340 |      7,023 |     12,558 |    110,921 |
| . (Files)                                                                                       |          5 |        227 |          7 |         29 |        263 |
| Controllers                                                                                     |         11 |      3,017 |        252 |        579 |      3,848 |
| DTOs                                                                                            |         22 |        323 |          5 |         75 |        403 |
| DTOs\Account                                                                                    |          6 |         73 |          0 |         30 |        103 |
| DTOs\Cart                                                                                       |          2 |         12 |          0 |          6 |         18 |
| DTOs\Employee                                                                                   |          4 |         91 |          0 |         15 |        106 |
| DTOs\Order                                                                                      |          5 |         61 |          2 |          7 |         70 |
| DTOs\Product                                                                                    |          1 |         39 |          0 |          8 |         47 |
| DTOs\Promotion                                                                                  |          3 |         27 |          3 |          3 |         33 |
| DTOs\Support                                                                                    |          1 |         20 |          0 |          6 |         26 |
| Data                                                                                            |          1 |         35 |          0 |          9 |         44 |
| Models                                                                                          |         25 |        647 |         19 |        230 |        896 |
| Models\Configurations                                                                           |          1 |         12 |          0 |          1 |         13 |
| Models\Core                                                                                     |          7 |        221 |         13 |         88 |        322 |
| Models\Employee                                                                                 |          6 |        220 |          5 |         74 |        299 |
| Models\Products                                                                                 |          4 |         59 |          0 |         31 |         90 |
| Models\Sales                                                                                    |          4 |         93 |          0 |         13 |        106 |
| Models\System                                                                                   |          3 |         42 |          1 |         23 |         66 |
| Properties                                                                                      |          1 |         23 |          0 |          1 |         24 |
| SQL                                                                                             |          5 |        383 |         54 |         59 |        496 |
| Scripts                                                                                         |          1 |         22 |          2 |         16 |         40 |
| Services                                                                                        |         33 |      1,903 |         96 |        426 |      2,425 |
| Services\Employee                                                                               |          8 |        265 |         16 |         56 |        337 |
| Services\Implementations                                                                        |         13 |      1,533 |         71 |        336 |      1,940 |
| Services\Implementations\Account                                                                |          2 |        307 |         15 |         97 |        419 |
| Services\Implementations\ECommerce                                                              |          6 |        940 |         49 |        185 |      1,174 |
| Services\Implementations\Utility                                                                |          5 |        286 |          7 |         54 |        347 |
| Services\Interfaces                                                                             |         12 |        105 |          9 |         34 |        148 |
| Temp                                                                                            |          3 |        310 |          4 |         89 |        403 |
| Temp (Files)                                                                                    |          2 |        304 |          3 |         88 |        395 |
| Temp\tempcode                                                                                   |          1 |          6 |          1 |          1 |          8 |
| Views                                                                                           |         63 |      9,084 |         70 |      1,135 |     10,289 |
| Views (Files)                                                                                   |          2 |          6 |          0 |          2 |          8 |
| Views\Account                                                                                   |          9 |        972 |          1 |        177 |      1,150 |
| Views\Admin                                                                                     |         21 |      4,188 |         13 |        425 |      4,626 |
| Views\Contact                                                                                   |          1 |        173 |          0 |         17 |        190 |
| Views\Employee                                                                                  |          9 |        769 |         16 |        111 |        896 |
| Views\Home                                                                                      |          7 |      1,161 |         28 |        161 |      1,350 |
| Views\Order                                                                                     |          5 |        819 |          4 |         91 |        914 |
| Views\Product                                                                                   |          2 |        183 |          0 |         14 |        197 |
| Views\Shared                                                                                    |          7 |        813 |          8 |        137 |        958 |
| wwwroot                                                                                         |         65 |     75,366 |      6,514 |      9,910 |     91,790 |
| wwwroot\css                                                                                     |         25 |      6,077 |        407 |        998 |      7,482 |
| wwwroot\css\Account                                                                             |          5 |        746 |         30 |        116 |        892 |
| wwwroot\css\Admin                                                                               |          2 |      1,136 |         67 |        203 |      1,406 |
| wwwroot\css\Layout                                                                              |          2 |        506 |          7 |         92 |        605 |
| wwwroot\css\Order                                                                               |          4 |      1,032 |         86 |        191 |      1,309 |
| wwwroot\css\Product                                                                             |          1 |        997 |         63 |        144 |      1,204 |
| wwwroot\css\StaticContent                                                                       |          5 |      1,027 |         78 |        154 |      1,259 |
| wwwroot\css\employee                                                                            |          6 |        633 |         76 |         98 |        807 |
| wwwroot\js                                                                                      |          7 |      1,320 |        182 |        213 |      1,715 |
| wwwroot\lib                                                                                     |         33 |     67,969 |      5,925 |      8,699 |     82,593 |
| wwwroot\lib\bootstrap                                                                           |         22 |     53,121 |      1,943 |      4,505 |     59,569 |
| wwwroot\lib\bootstrap\dist                                                                      |         22 |     53,121 |      1,943 |      4,505 |     59,569 |
| wwwroot\lib\bootstrap\dist\css                                                                  |         16 |     40,882 |        108 |      3,300 |     44,290 |
| wwwroot\lib\bootstrap\dist\js                                                                   |          6 |     12,239 |      1,835 |      1,205 |     15,279 |
| wwwroot\lib\jquery                                                                              |          4 |     12,150 |      3,447 |      3,744 |     19,341 |
| wwwroot\lib\jquery-validation                                                                   |          5 |      2,391 |        452 |        396 |      3,239 |
| wwwroot\lib\jquery-validation (Files)                                                           |          1 |         18 |          0 |          5 |         23 |
| wwwroot\lib\jquery-validation-unobtrusive                                                       |          2 |        307 |         83 |         54 |        444 |
| wwwroot\lib\jquery-validation-unobtrusive\dist                                                  |          2 |        307 |         83 |         54 |        444 |
| wwwroot\lib\jquery-validation\dist                                                              |          4 |      2,373 |        452 |        391 |      3,216 |
| wwwroot\lib\jquery\dist                                                                         |          4 |     12,150 |      3,447 |      3,744 |     19,341 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                                        | language      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| d:\.net\start\Controllers\AccountController.cs                                                  | C#            |        346 |         18 |         82 |        446 |
| d:\.net\start\Controllers\AdminController.cs                                                    | C#            |      1,155 |        124 |        203 |      1,482 |
| d:\.net\start\Controllers\AiController.cs                                                       | C#            |        685 |         70 |        121 |        876 |
| d:\.net\start\Controllers\BranchController.cs                                                   | C#            |         39 |          0 |          5 |         44 |
| d:\.net\start\Controllers\CartController.cs                                                     | C#            |         66 |          1 |         23 |         90 |
| d:\.net\start\Controllers\ContactController.cs                                                  | C#            |        116 |          0 |         20 |        136 |
| d:\.net\start\Controllers\EmployeeController.cs                                                 | C#            |        216 |         17 |         48 |        281 |
| d:\.net\start\Controllers\HomeController.cs                                                     | C#            |         92 |          0 |         20 |        112 |
| d:\.net\start\Controllers\OrderController.cs                                                    | C#            |        199 |         11 |         40 |        250 |
| d:\.net\start\Controllers\ProductController.cs                                                  | C#            |         64 |         10 |         11 |         85 |
| d:\.net\start\Controllers\WishlistController.cs                                                 | C#            |         39 |          1 |          6 |         46 |
| d:\.net\start\DTOs\Account\ChangePasswordModel.cs                                               | C#            |         12 |          0 |          9 |         21 |
| d:\.net\start\DTOs\Account\EditProfileModel.cs                                                  | C#            |         23 |          0 |         12 |         35 |
| d:\.net\start\DTOs\Account\ResetPasswordViewModel.cs                                            | C#            |         12 |          0 |          1 |         13 |
| d:\.net\start\DTOs\Account\SetPasswordModel.cs                                                  | C#            |         10 |          0 |          5 |         15 |
| d:\.net\start\DTOs\Account\UserProfileViewModel.cs                                              | C#            |         11 |          0 |          1 |         12 |
| d:\.net\start\DTOs\Account\VerifyEmailViewModel.cs                                              | C#            |          5 |          0 |          2 |          7 |
| d:\.net\start\DTOs\Cart\AddToCartRequest.cs                                                     | C#            |          7 |          0 |          3 |         10 |
| d:\.net\start\DTOs\Cart\UpdateCartRequest.cs                                                    | C#            |          5 |          0 |          3 |          8 |
| d:\.net\start\DTOs\Employee\DayOffOneDayVm.cs                                                   | C#            |         18 |          0 |          5 |         23 |
| d:\.net\start\DTOs\Employee\EditEmployeeProfile.cs                                              | C#            |         41 |          0 |          7 |         48 |
| d:\.net\start\DTOs\Employee\MonthScheduleDto.cs                                                 | C#            |         12 |          0 |          1 |         13 |
| d:\.net\start\DTOs\Employee\MonthlySalaryVm.cs                                                  | C#            |         20 |          0 |          2 |         22 |
| d:\.net\start\DTOs\Order\MomoRefundResponse.cs                                                  | C#            |         14 |          0 |          0 |         14 |
| d:\.net\start\DTOs\Order\OrderDetailItemViewModel.cs                                            | C#            |          9 |          0 |          0 |          9 |
| d:\.net\start\DTOs\Order\OrderFormModel.cs                                                      | C#            |         12 |          0 |          3 |         15 |
| d:\.net\start\DTOs\Order\OrderHistoryViewModel.cs                                               | C#            |          8 |          0 |          0 |          8 |
| d:\.net\start\DTOs\Order\OrderSummaryViewModel.cs                                               | C#            |         18 |          2 |          4 |         24 |
| d:\.net\start\DTOs\Product\ProductFilterRequest.cs                                              | C#            |         39 |          0 |          8 |         47 |
| d:\.net\start\DTOs\Promotion\PromoCodeResponse.cs                                               | C#            |          9 |          0 |          0 |          9 |
| d:\.net\start\DTOs\Promotion\PromoValidationRequest.cs                                          | C#            |          6 |          0 |          1 |          7 |
| d:\.net\start\DTOs\Promotion\PromoValidationResult.cs                                           | C#            |         12 |          3 |          2 |         17 |
| d:\.net\start\DTOs\Support\ContactFormModel.cs                                                  | C#            |         20 |          0 |          6 |         26 |
| d:\.net\start\Data\ApplicationDbContext.cs                                                      | C#            |         35 |          0 |          9 |         44 |
| d:\.net\start\Models\Configurations\EmailSettings.cs                                            | C#            |         12 |          0 |          1 |         13 |
| d:\.net\start\Models\Core\Branch.cs                                                             | C#            |         26 |          0 |         11 |         37 |
| d:\.net\start\Models\Core\Customer.cs                                                           | C#            |         34 |          0 |         16 |         50 |
| d:\.net\start\Models\Core\Discount.cs                                                           | C#            |         34 |          2 |         11 |         47 |
| d:\.net\start\Models\Core\DiscountRequest.cs                                                    | C#            |         58 |          5 |         22 |         85 |
| d:\.net\start\Models\Core\News.cs                                                               | C#            |         13 |          0 |          7 |         20 |
| d:\.net\start\Models\Core\NewsRequest.cs                                                        | C#            |         41 |          5 |         18 |         64 |
| d:\.net\start\Models\Core\Region.cs                                                             | C#            |         15 |          1 |          3 |         19 |
| d:\.net\start\Models\Employee\Contract.cs                                                       | C#            |         46 |          5 |         14 |         65 |
| d:\.net\start\Models\Employee\DayOffRequest.cs                                                  | C#            |         23 |          0 |         10 |         33 |
| d:\.net\start\Models\Employee\Employee.cs                                                       | C#            |         73 |          0 |         25 |         98 |
| d:\.net\start\Models\Employee\Salary.cs                                                         | C#            |         39 |          0 |         13 |         52 |
| d:\.net\start\Models\Employee\SalaryAdjustment.cs                                               | C#            |         23 |          0 |          6 |         29 |
| d:\.net\start\Models\Employee\WorkSchedule.cs                                                   | C#            |         16 |          0 |          6 |         22 |
| d:\.net\start\Models\Products\Product.cs                                                        | C#            |         20 |          0 |          5 |         25 |
| d:\.net\start\Models\Products\ProductCategory.cs                                                | C#            |         11 |          0 |          6 |         17 |
| d:\.net\start\Models\Products\ProductSize.cs                                                    | C#            |         12 |          0 |          5 |         17 |
| d:\.net\start\Models\Products\Wishlist.cs                                                       | C#            |         16 |          0 |         15 |         31 |
| d:\.net\start\Models\Sales\Cart.cs                                                              | C#            |         15 |          0 |          1 |         16 |
| d:\.net\start\Models\Sales\CartDetail.cs                                                        | C#            |         21 |          0 |          4 |         25 |
| d:\.net\start\Models\Sales\Order.cs                                                             | C#            |         38 |          0 |          7 |         45 |
| d:\.net\start\Models\Sales\OrderDetail.cs                                                       | C#            |         19 |          0 |          1 |         20 |
| d:\.net\start\Models\System\ChatHistory.cs                                                      | C#            |         22 |          1 |         18 |         41 |
| d:\.net\start\Models\System\ErrorViewModel.cs                                                   | C#            |          6 |          0 |          3 |          9 |
| d:\.net\start\Models\System\Role.cs                                                             | C#            |         14 |          0 |          2 |         16 |
| d:\.net\start\Program.cs                                                                        | C#            |        146 |          7 |         21 |        174 |
| d:\.net\start\Properties\launchSettings.json                                                    | JSON          |         23 |          0 |          1 |         24 |
| d:\.net\start\README.md                                                                         | Markdown      |          1 |          0 |          1 |          2 |
| d:\.net\start\SQL\Check_EmployeeID_DataType.sql                                                 | MS SQL        |          9 |          2 |          6 |         17 |
| d:\.net\start\SQL\DiscountRequest_CreateTable.sql                                               | MS SQL        |         47 |          9 |         16 |         72 |
| d:\.net\start\SQL\DiscountRequest_InsertSampleData.sql                                          | MS SQL        |        222 |         15 |         13 |        250 |
| d:\.net\start\SQL\DiscountRequest_InsertTemplate.sql                                            | MS SQL        |         62 |         19 |          8 |         89 |
| d:\.net\start\SQL\NewsRequest_CreateTable.sql                                                   | MS SQL        |         43 |          9 |         16 |         68 |
| d:\.net\start\Scripts\CreateChatHistoryTable.sql                                                | MS SQL        |         22 |          2 |         16 |         40 |
| d:\.net\start\Services\Employee\DayOffService.cs                                                | C#            |         77 |          4 |         13 |         94 |
| d:\.net\start\Services\Employee\EmployeeProfileService.cs                                       | C#            |         67 |          8 |         22 |         97 |
| d:\.net\start\Services\Employee\IDayOffService.cs                                               | C#            |          7 |          0 |          1 |          8 |
| d:\.net\start\Services\Employee\IEmployeeProfileService.cs                                      | C#            |          8 |          0 |          1 |          9 |
| d:\.net\start\Services\Employee\IPayrollService.cs                                              | C#            |          6 |          0 |          0 |          6 |
| d:\.net\start\Services\Employee\IScheduleService.cs                                             | C#            |          6 |          0 |          0 |          6 |
| d:\.net\start\Services\Employee\PayrollServive.cs                                               | C#            |         54 |          3 |         11 |         68 |
| d:\.net\start\Services\Employee\ScheduleService.cs                                              | C#            |         40 |          1 |          8 |         49 |
| d:\.net\start\Services\Implementations\Account\AuthService.cs                                   | C#            |        238 |          9 |         78 |        325 |
| d:\.net\start\Services\Implementations\Account\ProfileService.cs                                | C#            |         69 |          6 |         19 |         94 |
| d:\.net\start\Services\Implementations\ECommerce\CartService.cs                                 | C#            |        109 |          0 |         23 |        132 |
| d:\.net\start\Services\Implementations\ECommerce\CheckoutService.cs                             | C#            |         62 |          1 |         17 |         80 |
| d:\.net\start\Services\Implementations\ECommerce\OrderReadService.cs                            | C#            |         75 |          2 |         12 |         89 |
| d:\.net\start\Services\Implementations\ECommerce\OrderService.cs                                | C#            |        488 |         36 |         92 |        616 |
| d:\.net\start\Services\Implementations\ECommerce\PaymentService.cs                              | C#            |        102 |          3 |         25 |        130 |
| d:\.net\start\Services\Implementations\ECommerce\ProductService.cs                              | C#            |        104 |          7 |         16 |        127 |
| d:\.net\start\Services\Implementations\Utility\AiService.cs                                     | C#            |         63 |          3 |         13 |         79 |
| d:\.net\start\Services\Implementations\Utility\CloudinaryService.cs                             | C#            |         57 |          0 |         11 |         68 |
| d:\.net\start\Services\Implementations\Utility\EmailService.cs                                  | C#            |         78 |          4 |         14 |         96 |
| d:\.net\start\Services\Implementations\Utility\NewsService.cs                                   | C#            |         44 |          0 |          7 |         51 |
